food_id,food_name,category,serving_size_g,calories,carbs_g,sugars_g,fiber_g,protein_g,fat_g,sodium_mg,potassium_mg,cholesterol_mg,saturated_fat_g
FOOD052,Chapati (1 plain),IndianFood,30,70,13,0.2,0.8,2.5,1.2,112,42,0,0.4
FOOD053,Rice with Curry (1 cup cooked),IndianFood,200,286,52,1,1.8,6,3.2,490,85,0,1.1
FOOD054,Biryani (1 cup),IndianFood,240,412,48,2,1.2,12,18,652,125,20,5.8
FOOD055,Naan Bread (1 plain),IndianFood,90,262,43,1.5,1.5,8.5,6,561,78,0,1.6
FOOD056,Paneer Curry (1 cup),IndianFood,240,398,8,1.5,1.2,18,32,812,156,80,19.5
FOOD057,Masala Dosa (1 piece),IndianFood,250,345,65,2.5,2.8,8,4.8,612,145,0,1.5
FOOD058,Gulab Jamun (1 piece),IndianFood,12,90,12,11,0,0.8,4,45,12,0,2.1
FOOD059,Rasgulla (1 piece),IndianFood,15,25,6,5.5,0,0.3,0,18,5,0,0
FOOD060,Idli (1 piece),IndianFood,45,35,7,0.2,0.3,2,0.1,92,30,0,0.05
FOOD061,Khichdi (1 cup cooked),IndianFood,220,180,35,1.2,0.8,5,8,520,92,0,2.5
FOOD062,Upma (1 cup),IndianFood,180,220,42,1.5,1.2,6,4,580,95,5,2.2
FOOD063,Poha (1 cup),IndianFood,200,140,30,0.5,0.6,3,2,480,75,0,1.8
FOOD064,Toor Dal (1 cup cooked),IndianFood,240,280,50,1.8,2.5,22,18,85,156,0,8.5
FOOD065,Moong Dal (1 cup cooked),IndianFood,240,212,38,0.8,1.2,16,15,65,145,0,7.2
FOOD066,Masoor Dal (1 cup cooked),IndianFood,240,230,40,1.5,1.8,18,16,75,152,0,8.1
FOOD067,Roti/Rotli (1 piece),IndianFood,55,155,28,0.8,0.9,5.5,4.2,380,62,0,1.9
FOOD068,Paratha (1 plain),IndianFood,80,280,35,1.5,2.1,8.5,6.5,520,85,0,2.4
FOOD069,Puri (1 piece),IndianFood,50,220,22,2.5,1.8,4,5.5,490,68,0,2.1
FOOD070,Aloo Gobi (1 cup),IndianFood,220,185,35,2.2,1.8,4,6,780,125,5,2.8
FOOD071,Chana Masala (1 cup),IndianFood,240,260,42,2.5,2.2,15,12,920,145,8,7.5
FOOD072,Rajma (1 cup cooked),IndianFood,250,270,48,1.8,2.4,18,16,75,168,0,8.2
FOOD073,Chole Bhature (1),IndianFood,400,580,88,3.5,3.2,22,14,1200,210,8,10.5
FOOD074,Tandoori Chicken (100g),IndianFood,100,165,2,0.5,0,28,3.5,450,78,0,0
FOOD075,Tandoori Fish (100g),IndianFood,100,145,1.5,0.4,0,26,3,380,65,0,0
FOOD076,Paneer Tikka (100g),IndianFood,100,280,5,1.2,1.5,15,25,580,92,0,0.5
FOOD077,Pakora (1 piece),IndianFood,45,120,12,1.8,0.8,3,6.5,380,45,0,1.5
FOOD078,Sambar (1 cup),IndianFood,240,95,15,1.5,1.2,4,2.5,820,52,4,2.1
FOOD079,Rasam (1 cup),IndianFood,240,60,10,0.8,0.6,2,1.2,680,35,2,1.5
FOOD080,Curd/Yogurt Plain (1 cup),IndianFood,200,98,12,4.5,0.5,12,3.5,140,180,0,0
FOOD081,Lassi Sweet (1 cup),IndianFood,240,170,32,2.8,0,10,2.5,150,200,0,0
FOOD082,Buttermilk (1 cup),IndianFood,240,85,12,1.2,0.5,9,1.8,120,155,0,0
FOOD083,Jalebi (1 piece),IndianFood,15,60,14,10,0,0.5,1.5,42,8,0,0.8
FOOD084,Kheer (1 cup),IndianFood,220,280,45,8.5,0,8,8.5,280,120,0,1.2
FOOD085,Halwa (1 serving),IndianFood,100,320,42,15,0,5,12.5,420,85,0,1.8
FOOD086,Chai/Tea (1 cup),IndianFood,240,30,5,0.8,0,1,0.5,240,18,0,0
FOOD087,Coffee Indian Filter (1 cup),IndianFood,240,20,3,0.5,0,1,0.3,180,12,0,0
FOOD088,Methi (Fenugreek) Paratha (1),IndianFood,90,310,40,1.8,2.5,9,7.5,680,105,0,3.2
FOOD089,Makki Di Roti (1 piece),IndianFood,70,200,32,1.2,1.5,7,5.2,450,85,0,2.8
FOOD090,Bathua Saag (1 cup),IndianFood,200,85,8,1.5,0.8,8,2.5,850,145,0,2.2
FOOD091,Palak Paneer (1 cup),IndianFood,240,285,8,1.8,1.2,16,25,920,185,0,2.8
FOOD092,Baingan Bharta (1 cup),IndianFood,220,130,18,2.5,1.5,4,5,780,95,8,2.5
FOOD093,Tomato Curry (1 cup),IndianFood,240,95,12,2.2,1.5,3,3,680,45,6,2.1
FOOD094,Coconut Chutney (2 tbsp),IndianFood,30,120,8,1.5,1.2,2,9.5,280,42,0,1.5
FOOD095,Mint Chutney (2 tbsp),IndianFood,25,15,2,0.3,0.2,1,0.5,180,8,0,0.5
FOOD096,Tamarind Chutney (2 tbsp),IndianFood,25,60,14,12,0.5,0.5,0.3,120,15,0,0.8
FOOD097,Aloo Paratha (1),IndianFood,120,380,48,2.2,2.8,9,10.5,720,125,0,3.5
FOOD098,Gobi Paratha (1),IndianFood,110,340,42,1.8,2.5,8,9.5,680,115,0,3.1
FOOD099,Moong Dal Dosa (1 piece),IndianFood,250,320,62,2.2,2.5,10,3.8,580,138,0,1.8
FOOD100,Vegetable Fried Rice (1 cup),IndianFood,240,280,38,1.5,1.8,8,8.2,650,92,12,2.4
